STATE,TOTAL VOTES,Rep_Votes,Rep_Percent,Rep_EV,Dem_Votes,Dem_Percent,Dem_EV,Others_Votes,Others_Percent,YEAR,Victory_Margin,Weighted_Score
Oregon,"2,374,321","958,448",40.37,,"1,340,383",56.45,7,"75,490",3.18%,2020,16.08,804.0
Hawaii,"428,937","128,847",30.0,,"266,891",62.2,4,"15,954",3.70%,2016,32.2,805.0
Montana,"603,640","343,602",56.92,3,"244,786",40.55,,"15,252",2.53%,2020,16.37,818.5
Mississippi,"1,313,759","756,764",57.6,6,"539,398",41.06,,"17,597",1.34%,2020,16.54,827.0
Illinois,"6,033,744","2,446,891",40.55,,"3,471,915",57.54,20,"114,938",1.90%,2020,16.99,849.5
North Dakota,"344,360","216,794",63.0,3,"93,758",27.2,,"21,434",6.20%,2016,35.8,895.0
Oklahoma,"1,452,992","949,136",65.3,7,"420,375",28.9,,"83,481",5.70%,2016,36.4,910.0
Louisiana,"2,148,062","1,255,776",58.46,8,"856,034",39.85,,"36,252",1.69%,2020,18.61,930.5
Delaware,"504,010","200,603",39.8,,"296,268",58.78,3,"7,139",1.42%,2020,18.98,949.0
Nebraska,"951,712","556,846",58.51,2,"374,583",39.36,,"20,283",2.13%,2020,19.15,957.5
Washington,"4,087,631","1,584,651",38.77,,"2,369,612",57.97,12,"133,368",3.26%,2020,19.2,960.0
Connecticut,"1,824,280","715,291",39.21,,"1,080,680",59.24,7,"28,309",1.55%,2020,20.03,1001.5
Utah,"1,488,289","865,140",58.13,6,"560,282",37.65,,"62,867",4.22%,2020,20.48,1024.0
Rhode Island,"517,757","199,922",38.61,,"307,486",59.39,4,"10,349",2.00%,2020,20.78,1039.0
Dist. of Col.,"293,764","21,381",7.3,,"267,070",90.9,3,,,2012,83.6,1045.0
West Virginia,"713,051","489,371",68.6,5,"188,794",26.5,,"23,004",3.20%,2016,42.1,1052.5
CD-1,"443,112","164,045",37.02,,"266,376",60.11,1,"12,691",2.86%,2020,23.09,1154.5
New York,"8,594,826","3,244,798",37.75,,"5,230,985",60.86,29,"119,043",1.39%,2020,23.11,1155.5
Wyoming,"255,849","174,419",68.2,3,"55,973",21.9,,"13,287",5.20%,2016,46.3,1157.5
Tennessee,"3,053,851","1,852,475",60.66,11,"1,143,711",37.45,,"57,665",1.89%,2020,23.21,1160.5
Alabama,"2,323,282","1,441,170",62.03,9,"849,624",36.57,,"32,488",1.40%,2020,25.46,1273.0
Kentucky,"2,136,768","1,326,646",62.09,8,"772,474",36.15,,"37,648",1.76%,2020,25.94,1297.0
South Dakota,"422,609","261,043",61.77,3,"150,471",35.61,,"11,095",2.63%,2020,26.16,1308.0
CD-3,"270,109","199,657",73.9,1,"53,290",19.7,,"11,657",4.30%,2016,54.2,1355.0
Arkansas,"1,219,069","760,647",62.4,6,"423,932",34.78,,"34,490",2.83%,2020,27.62,1381.0
California,"17,500,881","6,006,429",34.32,,"11,110,250",63.48,55,"384,202",2.20%,2020,29.16,1458.0
Hawaii,"574,469","196,864",34.27,,"366,130",63.73,4,"11,475",2.00%,2020,29.46,1473.0
Idaho,"868,014","554,119",63.84,4,"287,021",33.07,,"26,874",3.10%,2020,30.77,1538.5
Oklahoma,"1,560,699","1,020,280",65.37,7,"503,890",32.29,,"36,529",2.34%,2020,33.08,1654.0
Maryland,"3,037,030","976,414",32.15,,"1,985,023",65.36,10,"75,593",2.49%,2020,33.21,1660.5
North Dakota,"361,819","235,595",65.11,3,"114,902",31.76,,"11,322",3.13%,2020,33.35,1667.5
Massachusetts,"3,631,403","1,167,202",32.14,,"2,382,202",65.6,11,"81,999",2.26%,2020,33.46,1673.0
Vermont,"367,428","112,704",30.67,,"242,820",66.09,3,"11,904",3.24%,2020,35.42,1771.0
West Virginia,"794,652","545,382",68.63,5,"235,984",29.7,,"13,286",1.67%,2020,38.93,1946.5
Wyoming,"276,765","193,559",69.94,3,"73,491",26.55,,"9,715",3.51%,2020,43.39,2169.5
Dist. of Col.,"311,268","12,723",4.1,,"282,830",90.9,3,"4,906",1.60%,2016,86.8,2170.0
CD-3,"294,831","222,179",75.36,1,"65,854",22.34,,"6,798",2.31%,2020,53.02,2651.0
District of Columbia,"344,356","18,586",5.4,,"317,323",92.15,3,"8,447",2.45%,2020,86.75,4337.5
